state,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,rawMagX,rawMagY,rawMagZ,pressure,servoPosition,altitude,magX,magY,magZ,w,i,j,k,posX,posY,posZ,velX,velY,velZ,gpsLat,gpsLong,gpsAltAGL,gpsAltMSL,epochTime,satellites,gpsLock,loopCount,timestamp
0,-0.14,-0.01,0.98,-0.29,0.05,-0.13,-800000,-800000,-800000,1020.41,93,-59.41,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742266048,-38558,-3608,1715530658,4,1,23521,605453
0,-0.13,0.02,1.01,0.05,-0.04,0.06,-800000,-800000,-800000,1020.43,92,-59.62,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742266048,-38558,-3608,1715530658,4,1,23522,605478
0,-0.12,0.02,1.02,0.24,-0.04,0.13,-800000,-800000,-800000,1020.43,98,-59.62,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742266048,-38558,-3608,1715530658,4,1,23523,605503
0,-0.13,-0.02,1,0.1,0.01,0,-800000,-800000,-800000,1020.36,97,-58.99,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742266048,-38558,-3608,1715530658,4,1,23524,605528
0,-0.14,-0.03,0.99,-0.25,0.15,-0.1,-800000,-800000,-800000,1020.43,96,-59.61,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742266048,-38558,-3608,1715530658,4,1,23525,605553
0,-0.13,0.02,1.01,-0.18,0.21,-0.04,-800000,-800000,-800000,1020.43,98,-59.61,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742266048,-38558,-3608,1715530658,4,1,23526,605578
0,-0.13,0.01,1.01,0.1,0.01,0.06,-800000,-800000,-800000,1020.39,94,-59.24,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742266048,-38558,-3608,1715530658,4,1,23527,605603
0,-0.13,-0.03,1,0.33,-0.07,0,-800000,-800000,-800000,1020.43,96,-59.61,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265984,-38561,-3611,1715530658,4,1,23528,605628
0,-0.13,-0.01,0.99,0.15,0,-0.02,-800000,-800000,-800000,1020.43,96,-59.61,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265984,-38561,-3611,1715530658,4,1,23529,605653
0,-0.13,0.01,1,-0.45,0.12,-0.1,-800000,-800000,-800000,1020.41,91,-59.42,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265984,-38561,-3611,1715530658,4,1,23530,605678
0,-0.12,-0.01,1.02,0.71,-0.24,0.06,-800000,-800000,-800000,1020.41,92,-59.42,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265984,-38561,-3611,1715530658,4,1,23531,605703
0,-0.12,-0.01,1.01,0.34,-0.11,0.03,-800000,-800000,-800000,1020.39,95,-59.26,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265984,-38561,-3611,1715530658,4,1,23532,605728
0,-0.14,0,0.98,-0.59,0.21,-0.14,-800000,-800000,-800000,1020.38,98,-59.2,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265984,-38561,-3611,1715530658,4,1,23533,605753
0,-0.13,0.01,0.99,-0.55,0.17,-0.14,-800000,-800000,-800000,1020.38,92,-59.2,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265984,-38561,-3611,1715530658,4,1,23534,605778
0,-0.12,0.01,1.02,0.65,-0.23,0.16,-800000,-800000,-800000,1020.35,96,-58.93,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265984,-38561,-3611,1715530658,4,1,23535,605803
0,-0.12,-0.02,1.01,0.58,-0.24,0.06,-800000,-800000,-800000,1020.37,96,-59.1,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265984,-38561,-3611,1715530658,4,1,23536,605828
0,-0.14,0,0.98,-0.37,0.2,-0.14,-800000,-800000,-800000,1020.37,96,-59.1,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38782,-3832,1715530659,4,1,23537,605853
0,-0.13,0,0.98,-0.51,0.21,-0.13,-800000,-800000,-800000,1020.34,93,-58.87,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38782,-3832,1715530659,4,1,23538,605878
0,-0.12,0.01,1.02,0.69,-0.14,0.11,-800000,-800000,-800000,1020.34,95,-58.87,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38782,-3832,1715530659,4,1,23539,605903
0,-0.12,0,1.02,0.48,-0.17,0.06,-800000,-800000,-800000,1020.35,91,-58.93,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38782,-3832,1715530659,4,1,23540,605928
0,-0.14,-0.02,0.98,-0.33,0.15,-0.06,-800000,-800000,-800000,1020.42,96,-59.55,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38782,-3832,1715530659,4,1,23541,605953
0,-0.14,0,0.98,-0.12,0.16,-0.11,-800000,-800000,-800000,1020.42,96,-59.55,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38782,-3832,1715530659,4,1,23542,605978
0,-0.12,0.01,1.01,0.28,-0.18,0.11,-800000,-800000,-800000,1020.44,94,-59.72,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38782,-3832,1715530659,4,1,23543,606003
0,-0.12,0.01,1.02,0.69,-0.11,0.07,-800000,-800000,-800000,1020.44,94,-59.66,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38975,-4025,1715530659,4,1,23544,606028
0,-0.13,-0.01,0.98,-0.08,0.01,-0.09,-800000,-800000,-800000,1020.44,94,-59.66,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38975,-4025,1715530659,4,1,23545,606053
0,-0.12,0.01,1.01,-0.04,-0.04,0.03,-800000,-800000,-800000,1020.37,94,-59.13,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38975,-4025,1715530659,4,1,23546,606078
0,-0.12,0.02,1.02,0.17,-0.06,0.07,-800000,-800000,-800000,1020.37,96,-59.13,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38975,-4025,1715530659,4,1,23547,606103
0,-0.12,-0.01,1,0.33,-0.07,0.03,-800000,-800000,-800000,1020.37,95,-59.14,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38975,-4025,1715530659,4,1,23548,606128
0,-0.14,-0.03,0.99,-0.01,0.06,-0.06,-800000,-800000,-800000,1020.41,91,-59.39,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38975,-4025,1715530659,4,1,23549,606153
0,-0.13,0.01,1,-0.22,0.15,-0.06,-800000,-800000,-800000,1020.41,95,-59.39,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38975,-4025,1715530659,4,1,23550,606178
0,-0.12,0.02,1,0.08,0.04,0.06,-800000,-800000,-800000,1020.38,93,-59.15,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38975,-4025,1715530659,4,1,23551,606203
0,-0.13,-0.03,1,0.45,-0.08,-0.03,-800000,-800000,-800000,1020.43,94,-59.57,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843808,-742265984,-38975,-4025,1715530659,4,1,23552,606228
0,-0.13,-0.02,0.99,0.04,0.04,0.06,-800000,-800000,-800000,1020.43,94,-59.57,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-38670,-3720,1715530659,4,1,23553,606253
0,-0.13,0.01,1,-0.64,0.19,-0.09,-800000,-800000,-800000,1020.4,94,-59.38,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-38670,-3720,1715530659,4,1,23554,606278
0,-0.12,0.03,1,0.01,0.1,0.1,-800000,-800000,-800000,1020.4,95,-59.38,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-38670,-3720,1715530659,4,1,23555,606303
0,-0.13,-0.02,1.01,0.62,-0.08,0.1,-800000,-800000,-800000,1020.31,94,-58.57,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-38670,-3720,1715530659,4,1,23556,606328
0,-0.13,-0.03,1,0.27,-0.04,0,-800000,-800000,-800000,1020.4,94,-59.33,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-38670,-3720,1715530659,4,1,23557,606353
0,-0.15,0.01,0.98,-0.37,0.28,-0.13,-800000,-800000,-800000,1020.4,94,-59.33,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-38670,-3720,1715530659,4,1,23558,606378
0,-0.13,0.03,1.01,-0.18,0.04,0,-800000,-800000,-800000,1020.37,91,-59.11,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-38670,-3720,1715530659,4,1,23559,606403
0,-0.13,-0.03,1.01,0.81,-0.2,0.04,-800000,-800000,-800000,1020.37,95,-59.11,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-38016,-3066,1715530659,4,1,23560,606428
0,-0.13,-0.02,1.01,0.24,-0.09,0.02,-800000,-800000,-800000,1020.43,95,-59.58,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-38016,-3066,1715530659,4,1,23561,606453
0,-0.14,0,0.98,-0.45,0.15,-0.11,-800000,-800000,-800000,1020.37,94,-59.09,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-38016,-3066,1715530659,4,1,23562,606478
0,-0.12,0,1.03,0.75,-0.26,0.12,-800000,-800000,-800000,1020.37,95,-59.09,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-38016,-3066,1715530659,4,1,23563,606503
0,-0.12,-0.02,1.02,0.58,-0.2,0.12,-800000,-800000,-800000,1020.41,94,-59.42,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-38016,-3066,1715530659,4,1,23564,606528
0,-0.13,0,0.98,-0.71,0.09,-0.16,-800000,-800000,-800000,1020.42,95,-59.55,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-38016,-3066,1715530659,4,1,23565,606553
0,-0.14,0.01,0.98,-0.65,0.21,-0.09,-800000,-800000,-800000,1020.42,94,-59.55,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-38016,-3066,1715530659,4,1,23566,606578
0,-0.12,0.01,1.03,0.64,-0.27,0.14,-800000,-800000,-800000,1020.35,94,-58.94,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-38016,-3066,1715530659,4,1,23567,606603
0,-0.12,-0.02,1.02,0.75,-0.17,0.09,-800000,-800000,-800000,1020.35,93,-58.94,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-38016,-3066,1715530659,4,1,23568,606628
0,-0.14,-0.01,0.99,-0.5,0.25,-0.22,-800000,-800000,-800000,1020.38,95,-59.2,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37789,-2839,1715530659,4,1,23569,606653
0,-0.14,-0.01,0.98,-0.74,0.25,-0.16,-800000,-800000,-800000,1020.35,92,-58.92,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37789,-2839,1715530659,4,1,23570,606678
0,-0.12,0.01,1.03,0.71,-0.26,0.19,-800000,-800000,-800000,1020.35,93,-58.92,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37789,-2839,1715530659,4,1,23571,606703
0,-0.12,-0.01,1.03,0.64,-0.17,0.14,-800000,-800000,-800000,1020.38,93,-59.2,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37789,-2839,1715530659,4,1,23572,606728
0,-0.14,-0.02,0.98,-0.68,0.2,-0.16,-800000,-800000,-800000,1020.34,95,-58.84,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37789,-2839,1715530659,4,1,23573,606753
0,-0.15,0,0.98,-0.56,0.18,-0.11,-800000,-800000,-800000,1020.34,93,-58.84,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37789,-2839,1715530659,4,1,23574,606778
0,-0.12,0.01,1.02,0.55,-0.17,0.14,-800000,-800000,-800000,1020.34,93,-58.89,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37789,-2839,1715530659,4,1,23575,606803
0,-0.12,-0.01,1.02,0.79,-0.2,0.11,-800000,-800000,-800000,1020.34,98,-58.89,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37789,-2839,1715530659,4,1,23576,606828
0,-0.14,-0.01,0.98,-0.51,0.15,-0.13,-800000,-800000,-800000,1020.39,92,-59.28,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37789,-2839,1715530659,4,1,23577,606853
0,-0.13,0.02,1,0.21,-0.04,0.13,-800000,-800000,-800000,1020.32,96,-58.71,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37518,-2567,1715530660,4,1,23578,606878
0,-0.12,0.02,1.01,0.56,-0.14,0.11,-800000,-800000,-800000,1020.32,95,-58.71,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37518,-2567,1715530660,4,1,23579,606903
0,-0.13,-0.03,0.98,0.01,0.05,-0.06,-800000,-800000,-800000,1020.35,94,-58.95,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37518,-2567,1715530660,4,1,23580,606928
0,-0.14,-0.03,0.97,-0.43,0.07,-0.18,-800000,-800000,-800000,1020.35,97,-58.9,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37518,-2567,1715530660,4,1,23581,606953
0,-0.13,0.02,1,0.02,0.12,0.03,-800000,-800000,-800000,1020.35,93,-58.9,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37518,-2567,1715530660,4,1,23582,606978
0,-0.12,0.02,1.02,0.55,-0.16,0.12,-800000,-800000,-800000,1020.36,96,-59.03,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37518,-2567,1715530660,4,1,23583,607003
0,-0.13,-0.04,0.99,-0.02,-0.04,-0.03,-800000,-800000,-800000,1020.36,94,-59.03,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265920,-37518,-2567,1715530660,4,1,23584,607028
0,-0.13,-0.02,0.98,-0.32,0.09,-0.2,-800000,-800000,-800000,1020.35,94,-58.93,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37390,-2440,1715530660,4,1,23585,607053
0,-0.13,0.02,1,-0.09,-0.01,0.11,-800000,-800000,-800000,1020.39,92,-59.27,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37390,-2440,1715530660,4,1,23586,607078
0,-0.12,0.02,1.02,0.39,-0.11,0.06,-800000,-800000,-800000,1020.39,93,-59.27,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37390,-2440,1715530660,4,1,23587,607103
0,-0.13,-0.03,0.99,0.22,-0.07,-0.03,-800000,-800000,-800000,1020.35,98,-58.9,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37390,-2440,1715530660,4,1,23588,607128
0,-0.14,-0.04,0.98,-0.19,0.11,-0.13,-800000,-800000,-800000,1020.35,93,-58.9,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37390,-2440,1715530660,4,1,23589,607153
0,-0.13,0.02,1,-0.21,0.2,-0.11,-800000,-800000,-800000,1020.35,94,-58.9,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37390,-2440,1715530660,4,1,23590,607178
0,-0.12,0.03,1.01,0.23,-0.02,0.11,-800000,-800000,-800000,1020.37,92,-59.11,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37390,-2440,1715530660,4,1,23591,607203
0,-0.12,0.03,1.01,0.23,-0.02,0.11,-800000,-800000,-800000,1020.37,94,-59.11,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37531,-2581,1715530660,4,1,23592,607228
0,-0.14,0.01,0.99,-0.51,0.26,-0.11,-800000,-800000,-800000,1020.35,96,-58.95,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265856,-37531,-2581,1715530660,4,1,23593,607253
0,-0.13,0.01,0.99,-0.38,0.17,0.03,-800000,-800000,-800000,1020.32,93,-58.71,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265856,-37531,-2581,1715530660,4,1,23594,607278
0,-0.12,-0.01,1.03,0.53,-0.24,0.03,-800000,-800000,-800000,1020.32,94,-58.71,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265856,-37531,-2581,1715530660,4,1,23595,607303
0,-0.13,-0.02,1.01,0.33,-0.03,0.03,-800000,-800000,-800000,1020.33,94,-58.8,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265856,-37531,-2581,1715530660,4,1,23596,607328
0,-0.14,-0.01,0.98,-0.39,0.26,-0.06,-800000,-800000,-800000,1020.34,92,-58.87,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265856,-37531,-2581,1715530660,4,1,23597,607353
0,-0.14,0.01,0.98,-0.34,0.19,-0.14,-800000,-800000,-800000,1020.34,91,-58.87,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265856,-37531,-2581,1715530660,4,1,23598,607378
0,-0.12,0,1.03,0.42,-0.14,0.13,-800000,-800000,-800000,1020.39,96,-59.27,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265856,-37531,-2581,1715530660,4,1,23599,607403
0,-0.12,-0.01,1.02,0.59,-0.23,0.06,-800000,-800000,-800000,1020.39,95,-59.27,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265856,-37531,-2581,1715530660,4,1,23600,607428
0,-0.14,-0.01,0.98,-0.35,0.15,-0.12,-800000,-800000,-800000,1020.36,95,-59.05,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37622,-2672,1715530660,4,1,23601,607453
0,-0.13,0,0.98,-0.39,0.12,-0.06,-800000,-800000,-800000,1020.37,93,-59.1,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37622,-2672,1715530660,4,1,23602,607478
0,-0.12,0.01,1.01,0.42,-0.07,0.03,-800000,-800000,-800000,1020.37,96,-59.1,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37622,-2672,1715530660,4,1,23603,607503
0,-0.12,0,1.02,0.43,-0.14,0.1,-800000,-800000,-800000,1020.39,94,-59.25,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37622,-2672,1715530660,4,1,23604,607528
0,-0.14,-0.02,0.98,-0.4,0.08,-0.11,-800000,-800000,-800000,1020.36,95,-58.98,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37622,-2672,1715530660,4,1,23605,607553
0,-0.14,0,0.98,-0.27,0.12,-0.1,-800000,-800000,-800000,1020.36,95,-58.98,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37622,-2672,1715530660,4,1,23606,607578
0,-0.12,0.01,1.01,0.07,-0.1,0.07,-800000,-800000,-800000,1020.32,92,-58.72,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265856,-37622,-2672,1715530660,4,1,23607,607603
0,-0.12,0.01,1.02,0.5,-0.14,0.04,-800000,-800000,-800000,1020.32,95,-58.72,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265728,-37667,-2717,1715530660,4,1,23608,607628
0,-0.14,-0.01,0.98,0.21,0.02,-0.06,-800000,-800000,-800000,1020.31,96,-58.59,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265728,-37667,-2717,1715530660,4,1,23609,607653
0,-0.12,0.01,1,-0.18,0.09,0,-800000,-800000,-800000,1020.29,96,-58.43,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265728,-37667,-2717,1715530660,4,1,23610,607678
0,-0.12,0.02,1.01,0.15,0.02,0.03,-800000,-800000,-800000,1020.29,92,-58.43,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265728,-37667,-2717,1715530660,4,1,23611,607703
0,-0.12,-0.02,1.01,0.33,-0.14,0.06,-800000,-800000,-800000,1020.37,98,-59.13,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265728,-37667,-2717,1715530660,4,1,23612,607728
0,-0.14,-0.03,0.99,-0.11,0.02,-0.13,-800000,-800000,-800000,1020.35,94,-58.97,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265728,-37667,-2717,1715530660,4,1,23613,607753
0,-0.14,0.01,1,-0.36,0.25,-0.05,-800000,-800000,-800000,1020.35,93,-58.97,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265728,-37667,-2717,1715530660,4,1,23614,607778
0,-0.12,0.01,1,-0.16,0.02,0.01,-800000,-800000,-800000,1020.39,94,-59.26,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265728,-37667,-2717,1715530660,4,1,23615,607803
0,-0.12,-0.02,1.01,0.35,-0.18,0.03,-800000,-800000,-800000,1020.39,95,-59.26,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843776,-742265728,-37667,-2717,1715530660,4,1,23616,607828
0,-0.12,-0.01,1.01,-0.07,-0.15,0.11,-800000,-800000,-800000,1020.33,95,-58.73,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-37175,-2225,1715530661,4,1,23617,607853
0,-0.13,0.01,0.99,-0.09,0.02,-0.04,-800000,-800000,-800000,1020.33,93,-58.76,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-37175,-2225,1715530661,4,1,23618,607878
0,-0.13,0.01,1.01,-0.1,0.09,0.06,-800000,-800000,-800000,1020.33,93,-58.76,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-37175,-2225,1715530661,4,1,23619,607903
0,-0.13,0,1.02,0.2,-0.07,0.08,-800000,-800000,-800000,1020.35,93,-58.94,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-37175,-2225,1715530661,4,1,23620,607928
0,-0.12,-0.01,1.01,0.06,-0.05,0.03,-800000,-800000,-800000,1020.32,92,-58.66,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-37175,-2225,1715530661,4,1,23621,607953
0,-0.13,0,0.98,-0.13,0.2,-0.05,-800000,-800000,-800000,1020.32,93,-58.66,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-37175,-2225,1715530661,4,1,23622,607978
0,-0.13,-0.01,0.99,-0.42,0.21,0,-800000,-800000,-800000,1020.35,96,-58.94,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-37175,-2225,1715530661,4,1,23623,608003
0,-0.12,0.01,1.02,0.32,-0.11,0.08,-800000,-800000,-800000,1020.35,90,-58.94,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-36936,-1986,1715530661,4,1,23624,608028
0,-0.13,-0.01,1,-0.02,-0.09,0,-800000,-800000,-800000,1020.38,95,-59.2,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-36936,-1986,1715530661,4,1,23625,608053
0,-0.14,-0.02,0.98,-0.18,0.18,-0.08,-800000,-800000,-800000,1020.31,93,-58.62,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-36936,-1986,1715530661,4,1,23626,608078
0,-0.12,0.01,1.01,-0.03,0.18,0,-800000,-800000,-800000,1020.31,94,-58.62,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-36936,-1986,1715530661,4,1,23627,608103
0,-0.13,0,1.01,0.26,-0.1,0.1,-800000,-800000,-800000,1020.38,96,-59.2,-959352.38,-930457.13,-998044.13,0.07,-0.05,-1,0,0,0,0,0,0,0,395843744,-742265664,-36936,-1986,1715530661,4,1,23628,608128
